Archive:  F:/work/miktex/manufacture/latexpkg.zip
 Length    Date    Time    Name
   2240  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvb7t.tfm
   2244  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvb7tn.tfm
   1340  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvb8c.tfm
   1344  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvb8cn.tfm
   4484  12-20-99  23:23   fonts/tfm/adobe/helvetic/phvb8r.tfm
   4484  12-20-99  23:23   fonts/tfm/adobe/helvetic/phvb8rn.tfm
   6628  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvb8t.tfm
   6632  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvb8tn.tfm
  19012  02-19-00  19:18   fonts/tfm/adobe/helvetic/phvb8v.tfm
  18148  02-19-00  19:18   fonts/tfm/adobe/helvetic/phvb8vn.tfm
   2124  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvb8z.tfm
   2432  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvbc.tfm
   2672  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbc7t.tfm
   2672  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbc7tn.tfm
  16004  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbc8t.tfm
  16000  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbc8tn.tfm
   5292  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvbc8z.tfm
   2808  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvbn8z.tfm
   2808  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvbnc8z.tfm
   2492  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvbo.tfm
   2492  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbo7t.tfm
   2496  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbo7tn.tfm
   1520  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbo8c.tfm
   1516  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbo8cn.tfm
   4736  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbo8r.tfm
   4736  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbo8rn.tfm
   6880  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbo8t.tfm
   6884  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvbo8tn.tfm
  19220  02-19-00  19:18   fonts/tfm/adobe/helvetic/phvbo8v.tfm
  19220  02-19-00  19:18   fonts/tfm/adobe/helvetic/phvbo8vn.tfm
   2324  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvbo8z.tfm
   2492  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvbon.tfm
   3000  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvbon8z.tfm
   2296  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvbrn.tfm
   1648  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvl7t.tfm
   1332  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvl8c.tfm
   2484  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvl8r.tfm
   3416  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvl8t.tfm
   1752  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvlc7t.tfm
   5616  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvlc8t.tfm
   1900  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvlo7t.tfm
   1492  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvlo8c.tfm
   2736  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvlo8r.tfm
   3668  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvlo8t.tfm
   2504  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvr.tfm
   2520  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvr7t.tfm
   2524  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvr7tn.tfm
   1344  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvr8c.tfm
   1344  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvr8cn.tfm
   4712  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvr8r.tfm
   4712  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvr8rn.tfm
   7040  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvr8t.tfm
   7044  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvr8tn.tfm
  19704  02-19-00  19:18   fonts/tfm/adobe/helvetic/phvr8v.tfm
  19304  02-19-00  19:18   fonts/tfm/adobe/helvetic/phvr8vn.tfm
   2136  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvr8z.tfm
   2460  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvrc.tfm
   2736  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvrc7t.tfm
   2732  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvrc7tn.tfm
  16152  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvrc8t.tfm
  16148  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvrc8tn.tfm
   5384  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvrc8z.tfm
   3320  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvrn8z.tfm
   3320  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvrnc8z.tfm
   2720  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvro.tfm
   2772  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvro7t.tfm
   2776  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvro7tn.tfm
   1496  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvro8c.tfm
   1492  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvro8cn.tfm
   4964  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvro8r.tfm
   4964  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvro8rn.tfm
   7292  12-20-99  23:24   fonts/tfm/adobe/helvetic/phvro8t.tfm
   7296  12-20-99  23:25   fonts/tfm/adobe/helvetic/phvro8tn.tfm
  19928  02-19-00  19:18   fonts/tfm/adobe/helvetic/phvro8v.tfm
  19928  02-19-00  19:18   fonts/tfm/adobe/helvetic/phvro8vn.tfm
   2348  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvro8z.tfm
   2720  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvron.tfm
   3540  09-27-96  18:40   fonts/tfm/adobe/helvetic/phvron8z.tfm
   2504  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvrrn.tfm
   1264  12-13-96  10:29   fonts/tfm/adobe/helvetic/rphvb.tfm
   1472  12-13-96  10:29   fonts/tfm/adobe/helvetic/rphvbo.tfm
   1472  12-13-96  10:29   fonts/tfm/adobe/helvetic/rphvbon.tfm
   1260  12-13-96  10:29   fonts/tfm/adobe/helvetic/rphvbrn.tfm
   1264  12-13-96  10:29   fonts/tfm/adobe/helvetic/rphvr.tfm
   1488  12-13-96  10:29   fonts/tfm/adobe/helvetic/rphvro.tfm
   1488  12-13-96  10:29   fonts/tfm/adobe/helvetic/rphvron.tfm
   1264  12-13-96  10:29   fonts/tfm/adobe/helvetic/rphvrrn.tfm
   1984  01-08-99  12:52   fonts/tfm/adobe/ncntrsbk/pncb.tfm
   1748  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncb7t.tfm
   1336  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncb8c.tfm
   3220  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncb8r.tfm
   4708  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncb8t.tfm
   9856  02-19-00  19:18   fonts/tfm/adobe/ncntrsbk/pncb8v.tfm
   2224  09-27-96  18:40   fonts/tfm/adobe/ncntrsbk/pncb8z.tfm
   2136  01-08-99  12:53   fonts/tfm/adobe/ncntrsbk/pncbc.tfm
   2040  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbc7t.tfm
   9632  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbc8t.tfm
   2800  09-27-96  18:40   fonts/tfm/adobe/ncntrsbk/pncbc8z.tfm
   2760  01-08-99  12:52   fonts/tfm/adobe/ncntrsbk/pncbi.tfm
   2780  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbi7t.tfm
   1432  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbi8c.tfm
   4932  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbi8r.tfm
   7128  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbi8t.tfm
  13656  02-19-00  19:18   fonts/tfm/adobe/ncntrsbk/pncbi8v.tfm
   2372  09-27-96  18:40   fonts/tfm/adobe/ncntrsbk/pncbi8z.tfm
   2180  01-08-99  12:52   fonts/tfm/adobe/ncntrsbk/pncbo.tfm
   1836  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbo7t.tfm
   1432  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbo8c.tfm
   3364  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbo8r.tfm
   4832  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncbo8t.tfm
   2160  01-08-99  12:52   fonts/tfm/adobe/ncntrsbk/pncr.tfm
   1980  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncr7t.tfm
   1332  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncr8c.tfm
   3824  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncr8r.tfm
   5528  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncr8t.tfm
  12344  02-19-00  19:18   fonts/tfm/adobe/ncntrsbk/pncr8v.tfm
   2216  09-27-96  18:40   fonts/tfm/adobe/ncntrsbk/pncr8z.tfm
   2328  01-08-99  12:53   fonts/tfm/adobe/ncntrsbk/pncrc.tfm
   2368  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncrc7t.tfm
  11852  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncrc8t.tfm
   2216  09-27-96  18:40   fonts/tfm/adobe/ncntrsbk/pncrc8z.tfm
   2280  01-08-99  12:52   fonts/tfm/adobe/ncntrsbk/pncri.tfm
   2132  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncri7t.tfm
   1404  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncri8c.tfm
   4148  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncri8r.tfm
   6064  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncri8t.tfm
  13628  02-19-00  19:18   fonts/tfm/adobe/ncntrsbk/pncri8v.tfm
   2352  09-27-96  18:40   fonts/tfm/adobe/ncntrsbk/pncri8z.tfm
   2368  01-08-99  12:52   fonts/tfm/adobe/ncntrsbk/pncro.tfm
   2072  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncro7t.tfm
   1432  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncro8c.tfm
   3988  12-20-99  23:30   fonts/tfm/adobe/ncntrsbk/pncro8r.tfm
   5660  12-20-99  23:31   fonts/tfm/adobe/ncntrsbk/pncro8t.tfm
   2800  09-27-96  18:40   fonts/tfm/adobe/ncntrsbk/pncrv8z.tfm
   1332  12-13-96  10:29   fonts/tfm/adobe/ncntrsbk/rpncb.tfm
   1436  12-13-96  10:29   fonts/tfm/adobe/ncntrsbk/rpncbi.tfm
   1316  12-13-96  10:29   fonts/tfm/adobe/ncntrsbk/rpncr.tfm
   1396  12-13-96  10:29   fonts/tfm/adobe/ncntrsbk/rpncri.tfm
   1024  12-20-99  22:47   fonts/tfm/adobe/palatino/eurbo10.tfm
   1036  12-20-99  22:47   fonts/tfm/adobe/palatino/eurmo10.tfm
   1836  11-05-98  16:22   fonts/tfm/adobe/palatino/pplb.tfm
   1616  12-20-99  22:50   fonts/tfm/adobe/palatino/pplb7t.tfm
   1340  12-20-99  22:50   fonts/tfm/adobe/palatino/pplb8c.tfm
   2532  12-20-99  22:50   fonts/tfm/adobe/palatino/pplb8r.tfm
   3456  12-20-99  22:50   fonts/tfm/adobe/palatino/pplb8t.tfm
   6716  02-19-00  19:18   fonts/tfm/adobe/palatino/pplb8v.tfm
   2148  09-27-96  18:40   fonts/tfm/adobe/palatino/pplb8z.tfm
   1916  11-05-98  16:22   fonts/tfm/adobe/palatino/pplbc.tfm
   1780  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbc7t.tfm
   5772  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbc8t.tfm
   2836  09-27-96  18:40   fonts/tfm/adobe/palatino/pplbc8z.tfm
   2020  11-05-98  16:22   fonts/tfm/adobe/palatino/pplbi.tfm
   1816  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbi7t.tfm
   1392  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbi8c.tfm
   2788  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbi8r.tfm
   3788  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbi8t.tfm
   7088  02-19-00  19:18   fonts/tfm/adobe/palatino/pplbi8v.tfm
   2360  09-27-96  18:40   fonts/tfm/adobe/palatino/pplbi8z.tfm
   2060  11-05-98  16:22   fonts/tfm/adobe/palatino/pplbo.tfm
   1704  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbo7t.tfm
   1440  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbo8c.tfm
   2688  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbo8r.tfm
   3588  12-20-99  22:50   fonts/tfm/adobe/palatino/pplbo8t.tfm
   1840  11-05-98  16:22   fonts/tfm/adobe/palatino/pplbu.tfm
   1380  11-05-98  16:22   fonts/tfm/adobe/palatino/pplbu8r.tfm
   2004  11-05-98  16:22   fonts/tfm/adobe/palatino/pplr.tfm
   1804  12-20-99  22:50   fonts/tfm/adobe/palatino/pplr7t.tfm
   1344  12-20-99  22:50   fonts/tfm/adobe/palatino/pplr8c.tfm
   2796  12-20-99  22:50   fonts/tfm/adobe/palatino/pplr8r.tfm
   1552  11-05-98  16:22   fonts/tfm/adobe/palatino/pplr8rn.tfm
   3820  12-20-99  22:50   fonts/tfm/adobe/palatino/pplr8t.tfm
   7028  02-19-00  19:18   fonts/tfm/adobe/palatino/pplr8v.tfm
   2336  09-27-96  18:40   fonts/tfm/adobe/palatino/pplr8z.tfm
   2036  11-05-98  16:22   fonts/tfm/adobe/palatino/pplrc.tfm
   1924  12-20-99  22:50   fonts/tfm/adobe/palatino/pplrc7t.tfm
   6396  12-20-99  22:50   fonts/tfm/adobe/palatino/pplrc8t.tfm
   3048  09-27-96  18:40   fonts/tfm/adobe/palatino/pplrc8z.tfm
   1960  11-05-98  16:22   fonts/tfm/adobe/palatino/pplri.tfm
   1732  12-20-99  22:50   fonts/tfm/adobe/palatino/pplri7t.tfm
   1380  12-20-99  22:50   fonts/tfm/adobe/palatino/pplri8c.tfm
   2720  12-20-99  22:50   fonts/tfm/adobe/palatino/pplri8r.tfm
   3684  12-20-99  22:50   fonts/tfm/adobe/palatino/pplri8t.tfm
   7036  02-19-00  19:18   fonts/tfm/adobe/palatino/pplri8v.tfm
   2320  09-27-96  18:40   fonts/tfm/adobe/palatino/pplri8z.tfm
   2232  11-05-98  16:22   fonts/tfm/adobe/palatino/pplro.tfm
   1892  12-20-99  22:50   fonts/tfm/adobe/palatino/pplro7t.tfm
   1440  12-20-99  22:50   fonts/tfm/adobe/palatino/pplro8c.tfm
   2948  12-20-99  22:50   fonts/tfm/adobe/palatino/pplro8r.tfm
   3952  12-20-99  22:50   fonts/tfm/adobe/palatino/pplro8t.tfm
   1552  11-05-98  16:22   fonts/tfm/adobe/palatino/pplrr8re.tfm
   2004  11-05-98  16:22   fonts/tfm/adobe/palatino/pplrre.tfm
   2004  11-05-98  16:22   fonts/tfm/adobe/palatino/pplrrn.tfm
   1844  11-05-98  16:22   fonts/tfm/adobe/palatino/pplru.tfm
   1400  11-05-98  16:22   fonts/tfm/adobe/palatino/pplru8r.tfm
   1256  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplb.tfm
   1376  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplbi.tfm
   1224  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplbu.tfm
   1388  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplr.tfm
   1344  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplri.tfm
   1624  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplro.tfm
   1388  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplrre.tfm
   1388  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplrrn.tfm
   1248  12-13-96  10:29   fonts/tfm/adobe/palatino/rpplru.tfm
   2292  12-20-99  22:47   fonts/tfm/adobe/palatino/zppleb7m.tfm
   1676  12-20-99  22:47   fonts/tfm/adobe/palatino/zppleb7t.tfm
   1196  12-20-99  22:47   fonts/tfm/adobe/palatino/zppleb7y.tfm
   2324  12-20-99  22:47   fonts/tfm/adobe/palatino/zppler7m.tfm
   1860  12-20-99  22:47   fonts/tfm/adobe/palatino/zppler7t.tfm
   1032  12-20-99  22:47   fonts/tfm/adobe/palatino/zppler7v.tfm
   1200  12-20-99  22:47   fonts/tfm/adobe/palatino/zppler7y.tfm
   1408  07-07-98  10:41   fonts/tfm/adobe/symbol/psyr.tfm
   1544  04-04-99  10:42   fonts/tfm/adobe/symbol/psyro.tfm
   1408  12-13-96  10:29   fonts/tfm/adobe/symbol/rpsyr.tfm
   1600  12-13-96  10:29   fonts/tfm/adobe/symbol/rpsyro.tfm
   1544  09-19-99  23:27   fonts/tfm/adobe/times/psyro.tfm
   2684  11-05-98  16:22   fonts/tfm/adobe/times/ptmb.tfm
   2172  12-20-99  23:35   fonts/tfm/adobe/times/ptmb7t.tfm
   1336  12-20-99  23:35   fonts/tfm/adobe/times/ptmb8c.tfm
   4524  12-20-99  23:35   fonts/tfm/adobe/times/ptmb8r.tfm
   6880  12-20-99  23:35   fonts/tfm/adobe/times/ptmb8t.tfm
  17540  02-19-00  19:18   fonts/tfm/adobe/times/ptmb8v.tfm
   2200  09-27-96  18:40   fonts/tfm/adobe/times/ptmb8z.tfm
   2612  11-05-98  16:22   fonts/tfm/adobe/times/ptmbc.tfm
   2732  12-20-99  23:35   fonts/tfm/adobe/times/ptmbc7t.tfm
  16820  12-20-99  23:35   fonts/tfm/adobe/times/ptmbc8t.tfm
   5444  09-27-96  18:40   fonts/tfm/adobe/times/ptmbc8z.tfm
   2768  11-05-98  16:22   fonts/tfm/adobe/times/ptmbi.tfm
   2228  12-20-99  23:35   fonts/tfm/adobe/times/ptmbi7t.tfm
   1416  12-20-99  23:35   fonts/tfm/adobe/times/ptmbi8c.tfm
   4480  12-20-99  23:35   fonts/tfm/adobe/times/ptmbi8r.tfm
   6784  12-20-99  23:35   fonts/tfm/adobe/times/ptmbi8t.tfm
  16876  02-19-00  19:18   fonts/tfm/adobe/times/ptmbi8v.tfm
   2300  09-27-96  18:40   fonts/tfm/adobe/times/ptmbi8z.tfm
   2888  11-05-98  16:22   fonts/tfm/adobe/times/ptmbo.tfm
   2260  12-20-99  23:35   fonts/tfm/adobe/times/ptmbo7t.tfm
   1436  12-20-99  23:35   fonts/tfm/adobe/times/ptmbo8c.tfm
   4672  12-20-99  23:35   fonts/tfm/adobe/times/ptmbo8r.tfm
   7004  12-20-99  23:35   fonts/tfm/adobe/times/ptmbo8t.tfm
   2780  11-05-98  16:22   fonts/tfm/adobe/times/ptmr.tfm
   2124  12-20-99  23:35   fonts/tfm/adobe/times/ptmr7t.tfm
   1348  12-20-99  23:35   fonts/tfm/adobe/times/ptmr8c.tfm
   4408  12-20-99  23:35   fonts/tfm/adobe/times/ptmr8r.tfm
   1448  11-05-98  16:22   fonts/tfm/adobe/times/ptmr8rn.tfm
   6672  12-20-99  23:35   fonts/tfm/adobe/times/ptmr8t.tfm
  16292  02-21-00  17:40   fonts/tfm/adobe/times/ptmr8v.tfm
   2236  09-27-96  18:40   fonts/tfm/adobe/times/ptmr8z.tfm
   2612  11-05-98  16:22   fonts/tfm/adobe/times/ptmrc.tfm
   2680  12-20-99  23:35   fonts/tfm/adobe/times/ptmrc7t.tfm
  16648  12-20-99  23:35   fonts/tfm/adobe/times/ptmrc8t.tfm
   5320  09-27-96  18:40   fonts/tfm/adobe/times/ptmrc8z.tfm
   2832  11-05-98  16:22   fonts/tfm/adobe/times/ptmri.tfm
   2288  12-20-99  23:36   fonts/tfm/adobe/times/ptmri7t.tfm
   1424  12-20-99  23:36   fonts/tfm/adobe/times/ptmri8c.tfm
   4640  12-20-99  23:35   fonts/tfm/adobe/times/ptmri8r.tfm
   6944  12-20-99  23:36   fonts/tfm/adobe/times/ptmri8t.tfm
  17008  02-19-00  19:18   fonts/tfm/adobe/times/ptmri8v.tfm
   2384  09-27-96  18:40   fonts/tfm/adobe/times/ptmri8z.tfm
   2984  11-05-98  16:22   fonts/tfm/adobe/times/ptmro.tfm
   2212  12-20-99  23:36   fonts/tfm/adobe/times/ptmro7t.tfm
   1436  12-20-99  23:36   fonts/tfm/adobe/times/ptmro8c.tfm
   4548  12-20-99  23:35   fonts/tfm/adobe/times/ptmro8r.tfm
   6792  12-20-99  23:36   fonts/tfm/adobe/times/ptmro8t.tfm
   1448  11-05-98  16:22   fonts/tfm/adobe/times/ptmrr8re.tfm
   2684  11-05-98  16:22   fonts/tfm/adobe/times/ptmrre.tfm
   2680  11-05-98  16:22   fonts/tfm/adobe/times/ptmrrn.tfm
   1276  12-13-96  10:29   fonts/tfm/adobe/times/rptmb.tfm
   1384  12-13-96  10:29   fonts/tfm/adobe/times/rptmbi.tfm
   1488  12-13-96  10:29   fonts/tfm/adobe/times/rptmbo.tfm
   1280  12-13-96  10:29   fonts/tfm/adobe/times/rptmr.tfm
   1416  12-13-96  10:29   fonts/tfm/adobe/times/rptmri.tfm
   1496  12-13-96  10:29   fonts/tfm/adobe/times/rptmro.tfm
   1280  12-13-96  10:29   fonts/tfm/adobe/times/rptmrre.tfm
   1280  12-13-96  10:29   fonts/tfm/adobe/times/rptmrrn.tfm
   1028  01-03-00  22:39   fonts/tfm/adobe/times/zpsycmrv.tfm
   2232  01-03-00  22:41   fonts/tfm/adobe/times/zptmcm7m.tfm
   2172  01-03-00  22:41   fonts/tfm/adobe/times/zptmcm7t.tfm
   1032  01-03-00  22:41   fonts/tfm/adobe/times/zptmcm7v.tfm
   1520  01-03-00  22:41   fonts/tfm/adobe/times/zptmcm7y.tfm
   2172  01-03-00  22:39   fonts/tfm/adobe/times/zptmcmr.tfm
   2020  01-03-00  22:39   fonts/tfm/adobe/times/zptmcmrm.tfm
   1592  01-03-00  22:39   fonts/tfm/adobe/times/zpzccmry.tfm
   5064  11-05-98  16:23   fonts/tfm/adobe/utopia/putb7t.tfm
   1372  11-05-98  16:23   fonts/tfm/adobe/utopia/putb8c.tfm
   9960  11-05-98  16:23   fonts/tfm/adobe/utopia/putb8r.tfm
  16484  11-05-98  16:23   fonts/tfm/adobe/utopia/putb8t.tfm
  32580  02-19-00  19:18   fonts/tfm/adobe/utopia/putb8v.tfm
   4864  11-05-98  16:23   fonts/tfm/adobe/utopia/putbc7t.tfm
  25328  11-05-98  16:23   fonts/tfm/adobe/utopia/putbc8t.tfm
   5308  11-05-98  16:23   fonts/tfm/adobe/utopia/putbi7t.tfm
   1472  11-05-98  16:23   fonts/tfm/adobe/utopia/putbi8c.tfm
  10244  11-05-98  16:23   fonts/tfm/adobe/utopia/putbi8r.tfm
  16568  11-05-98  16:23   fonts/tfm/adobe/utopia/putbi8t.tfm
  31820  02-19-00  19:18   fonts/tfm/adobe/utopia/putbi8v.tfm
   5156  11-05-98  16:23   fonts/tfm/adobe/utopia/putbo7t.tfm
   1476  11-05-98  16:23   fonts/tfm/adobe/utopia/putbo8c.tfm
  10120  11-05-98  16:23   fonts/tfm/adobe/utopia/putbo8r.tfm
  16620  11-05-98  16:23   fonts/tfm/adobe/utopia/putbo8t.tfm
   5168  11-05-98  16:23   fonts/tfm/adobe/utopia/putr7t.tfm
   1368  11-05-98  16:23   fonts/tfm/adobe/utopia/putr8c.tfm
  10112  11-05-98  16:23   fonts/tfm/adobe/utopia/putr8r.tfm
  16964  11-05-98  16:23   fonts/tfm/adobe/utopia/putr8t.tfm
  31680  02-19-00  19:19   fonts/tfm/adobe/utopia/putr8v.tfm
   5092  11-05-98  16:23   fonts/tfm/adobe/utopia/putrc7t.tfm
  26072  11-05-98  16:23   fonts/tfm/adobe/utopia/putrc8t.tfm
   5224  11-05-98  16:23   fonts/tfm/adobe/utopia/putri7t.tfm
   1456  11-05-98  16:23   fonts/tfm/adobe/utopia/putri8c.tfm
  10296  11-05-98  16:23   fonts/tfm/adobe/utopia/putri8r.tfm
  16412  11-05-98  16:23   fonts/tfm/adobe/utopia/putri8t.tfm
  31456  02-19-00  19:19   fonts/tfm/adobe/utopia/putri8v.tfm
   5260  11-05-98  16:23   fonts/tfm/adobe/utopia/putro7t.tfm
   1472  11-05-98  16:23   fonts/tfm/adobe/utopia/putro8c.tfm
  10256  11-05-98  16:23   fonts/tfm/adobe/utopia/putro8r.tfm
  17088  11-05-98  16:23   fonts/tfm/adobe/utopia/putro8t.tfm
   2248  11-05-98  16:22   fonts/tfm/adobe/zapfchan/pzcmi.tfm
   2160  01-12-00  15:20   fonts/tfm/adobe/zapfchan/pzcmi7t.tfm
   1548  01-12-00  15:20   fonts/tfm/adobe/zapfchan/pzcmi8c.tfm
   3520  01-12-00  15:20   fonts/tfm/adobe/zapfchan/pzcmi8r.tfm
   5096  01-12-00  15:20   fonts/tfm/adobe/zapfchan/pzcmi8t.tfm
   2352  09-27-96  18:40   fonts/tfm/adobe/zapfchan/pzcmi8z.tfm
   1524  12-13-96  10:29   fonts/tfm/adobe/zapfchan/rpzcmi.tfm
   1528  07-07-98  11:41   fonts/tfm/adobe/zapfding/pzdr.tfm
   1528  12-13-96  10:29   fonts/tfm/adobe/zapfding/rpzdr.tfm
   1516  01-08-99  12:50   fonts/vf/adobe/avantgar/pagd.vf
   1380  12-20-99  22:59   fonts/vf/adobe/avantgar/pagd7t.vf
   3560  12-20-99  22:59   fonts/vf/adobe/avantgar/pagd8c.vf
   2348  12-20-99  22:59   fonts/vf/adobe/avantgar/pagd8t.vf
   3224  02-19-00  19:18   fonts/vf/adobe/avantgar/pagd8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/avantgar/pagd8z.vf
   1600  01-08-99  12:50   fonts/vf/adobe/avantgar/pagdc.vf
   1948  12-20-99  22:59   fonts/vf/adobe/avantgar/pagdc7t.vf
   3604  12-20-99  22:59   fonts/vf/adobe/avantgar/pagdc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/avantgar/pagdc8z.vf
   1520  01-08-99  12:50   fonts/vf/adobe/avantgar/pagdo.vf
   1384  12-20-99  22:59   fonts/vf/adobe/avantgar/pagdo7t.vf
   3564  12-20-99  22:59   fonts/vf/adobe/avantgar/pagdo8c.vf
   2352  12-20-99  22:59   fonts/vf/adobe/avantgar/pagdo8t.vf
   3232  02-19-00  19:18   fonts/vf/adobe/avantgar/pagdo8v.vf
   2220  01-17-96  10:44   fonts/vf/adobe/avantgar/pagdo8z.vf
   1516  01-08-99  12:50   fonts/vf/adobe/avantgar/pagk.vf
   1384  12-20-99  22:59   fonts/vf/adobe/avantgar/pagk7t.vf
   3560  12-20-99  22:59   fonts/vf/adobe/avantgar/pagk8c.vf
   2356  12-20-99  22:59   fonts/vf/adobe/avantgar/pagk8t.vf
